지점,지점명,일시,기온(°C),풍향(deg),풍속(m/s),강수량(mm),현지기압(hPa),해면기압(hPa),습도(%)
762,강진면,2021-08-22 09:00,24.1,110.7,1.7,0,987.9,1006.5,92
762,강진면,2021-08-22 10:00,25.9,0,0,0,988.3,1006.9,74
762,강진면,2021-08-22 11:00,26.7,0,0,0,988.7,1007.2,69
762,강진면,2021-08-22 12:00,28,0,.2,0,988.5,1006.9,65
762,강진면,2021-08-22 13:00,27.3,0,0,0,988.4,1006.9,72
762,강진면,2021-08-22 14:00,28.4,196.9,.7,0,988.4,1006.8,68
762,강진면,2021-08-22 15:00,29.3,135.4,.5,0,988.1,1006.4,61
762,강진면,2021-08-22 16:00,28.1,0,0,0,987.5,1005.9,70
762,강진면,2021-08-22 17:00,27.6,0,0,0,987.8,1006.2,74
762,강진면,2021-08-22 18:00,26.2,0,.1,0,987.9,1006.5,79
762,강진면,2021-08-22 19:00,24,0,0,0,988.1,1006.7,92
762,강진면,2021-08-22 20:00,22.9,0,0,0,988.9,1007.6,94
762,강진면,2021-08-22 21:00,23.4,301.6,1.2,0,989.6,1008.3,91
762,강진면,2021-08-22 22:00,22.5,0,0,0,989.2,1008,97
762,강진면,2021-08-22 23:00,22.6,0,0,0,989.4,1008.2,98
762,강진면,2021-08-23 00:00,22.3,87.5,1.5,0,989.5,1008.3,99
762,강진면,2021-08-23 01:00,22.3,0,0,0,989.9,1008.7,99
762,강진면,2021-08-23 02:00,22.2,0,0,0,989.8,1008.6,99
762,강진면,2021-08-23 03:00,22.1,75.3,.7,0,989.8,1008.6,99
762,강진면,2021-08-23 04:00,22,92.6,1.2,0,989.5,1008.3,100
762,강진면,2021-08-23 05:00,22,0,.4,0,989.2,1008,100
762,강진면,2021-08-23 06:00,22.2,83.2,1.6,5.5,989.4,1008.2,100
762,강진면,2021-08-23 07:00,22.2,0,0,2,989.5,1008.3,100
762,강진면,2021-08-23 08:00,22.4,99,.7,1.5,989.5,1008.3,100
762,강진면,2021-08-23 09:00,22.9,91,3,1,989.6,1008.3,99
762,강진면,2021-08-23 10:00,23.2,79.1,1,1,989.6,1008.3,99
762,강진면,2021-08-23 11:00,23.6,73.9,2.5,1.5,988.8,1007.4,97
762,강진면,2021-08-23 12:00,23.6,64.6,2.2,1.5,988.2,1006.8,96
762,강진면,2021-08-23 13:00,23.4,110.1,2.5,1.5,988,1006.6,94
762,강진면,2021-08-23 14:00,23.2,88.8,3.1,2,987.2,1005.9,96
762,강진면,2021-08-23 15:00,23.5,100.8,2.9,0,986.7,1005.3,94
762,강진면,2021-08-23 16:00,23.7,82,2.6,0,986.1,1004.7,93
762,강진면,2021-08-23 17:00,23.6,76.7,2.4,0,985.5,1004.1,93
762,강진면,2021-08-23 18:00,22.9,78.5,3.3,2,985.1,1003.7,96
762,강진면,2021-08-23 19:00,22.5,85.8,2.1,1.5,984.2,1002.9,98
762,강진면,2021-08-23 20:00,22.3,0,0,6.5,983.9,1002.6,99
762,강진면,2021-08-23 21:00,22,0,0,8,983.4,1002.1,99
762,강진면,2021-08-23 22:00,22,0,0,8.5,982,1000.7,99
762,강진면,2021-08-23 23:00,22,0,0,.5,981.1,999.8,99
762,강진면,2021-08-24 00:00,21.9,0,.2,0,980,998.7,100
762,강진면,2021-08-24 01:00,22.2,282.7,1,0,980.3,998.9,99
762,강진면,2021-08-24 02:00,22,76.1,1.3,.5,980.2,998.9,99
762,강진면,2021-08-24 03:00,22.1,81.4,1.1,0,980.8,999.5,99
762,강진면,2021-08-24 04:00,22.2,79.2,2.8,1.5,980.2,998.8,99
762,강진면,2021-08-24 05:00,23.4,73.1,2.5,1.5,980.5,999,94
762,강진면,2021-08-24 06:00,23.3,84.6,4.6,5,979.4,997.9,97
762,강진면,2021-08-24 07:00,24.6,76.1,5,4,978.9,997.4,92
762,강진면,2021-08-24 08:00,24.2,62.3,5.7,9.5,977.2,995.6,95
762,강진면,2021-08-24 09:00,24.3,330.7,1.5,84,978,996.4,100
762,강진면,2021-08-24 10:00,26.3,118.4,1.8,8.5,978.1,996.5,89
762,강진면,2021-08-24 11:00,27.3,304.1,1.4,.5,978,996.3,83
762,강진면,2021-08-24 12:00,26.9,336.1,1.6,1,977.8,996.1,88
762,강진면,2021-08-24 13:00,27.9,225.5,1.1,1,978.5,996.7,78
762,강진면,2021-08-24 14:00,28.4,233.4,1.2,0,978.7,996.9,73
762,강진면,2021-08-24 15:00,27.4,190.9,1.4,0,979.3,997.6,77
762,강진면,2021-08-24 16:00,26.6,0,0,0,979.7,998.1,83
762,강진면,2021-08-24 17:00,27,266.9,2,0,980.2,998.5,79
762,강진면,2021-08-24 18:00,26.3,0,.1,0,980.9,999.3,84
762,강진면,2021-08-24 19:00,24.5,0,0,0,981.6,1000,92
762,강진면,2021-08-24 20:00,23.5,0,0,0,982.1,1000.6,95
762,강진면,2021-08-24 21:00,23.2,0,0,0,983.2,1001.8,97
762,강진면,2021-08-24 22:00,22.8,0,0,0,983.9,1002.5,98
762,강진면,2021-08-24 23:00,22.7,0,0,0,984.3,1003,98
762,강진면,2021-08-25 00:00,22.4,,,0,984.6,1003.3,99
762,강진면,2021-08-25 01:00,22.4,0,,0,984.3,1003,99
762,강진면,2021-08-25 02:00,22.3,,,0,984.4,1003.1,100
762,강진면,2021-08-25 03:00,22.7,89.6,1.8,0,984.3,1003,99
762,강진면,2021-08-25 04:00,22.7,0,0,0,984.3,1003,99
762,강진면,2021-08-25 05:00,22.8,84.9,.5,0,984.1,1002.7,99
762,강진면,2021-08-25 06:00,23,0,.4,0,984.3,1002.9,99
762,강진면,2021-08-25 07:00,22.9,81.5,1.6,0,984.9,1003.5,99
762,강진면,2021-08-25 08:00,23.3,77.6,1.9,1,985.2,1003.8,98
762,강진면,2021-08-25 09:00,23.7,0,.2,0,985.9,1004.5,95
762,강진면,2021-08-25 10:00,23.9,77.4,3.4,3,985.8,1004.4,92
762,강진면,2021-08-25 11:00,24.5,56.9,2.1,.5,985.8,1004.3,85
762,강진면,2021-08-25 12:00,25,78.1,3.2,0,984.9,1003.5,88
762,강진면,2021-08-25 13:00,25.5,81.6,2.7,0,984.9,1003.5,85
762,강진면,2021-08-25 14:00,25.7,72.8,3.4,0,984.8,1003.3,85
762,강진면,2021-08-25 15:00,25.8,63.8,2.8,0,984.6,1003.1,84
762,강진면,2021-08-25 16:00,26.6,66.1,.9,0,984.9,1003.4,83
762,강진면,2021-08-25 17:00,26.5,0,0,0,984.9,1003.4,86
762,강진면,2021-08-25 18:00,25.7,0,.4,0,985.5,1004.1,89
762,강진면,2021-08-25 19:00,25.1,0,0,0,985.3,1003.9,92
762,강진면,2021-08-25 20:00,24.3,0,0,0,985.8,1004.3,98
762,강진면,2021-08-25 21:00,24,0,0,0,986.7,1005.3,98
762,강진면,2021-08-25 22:00,23.7,0,0,0,987.5,1006.1,99
762,강진면,2021-08-25 23:00,23.9,,,0,987.9,1006.5,98
762,강진면,2021-08-26 00:00,23.7,,,0,988.3,1006.9,98
762,강진면,2021-08-26 01:00,23.5,,,0,988.5,1007.1,98
762,강진면,2021-08-26 02:00,23.1,,,0,988.6,1007.3,98
762,강진면,2021-08-26 03:00,22.7,,,0,989,1007.7,97
762,강진면,2021-08-26 04:00,22,,,0,989.5,1008.3,98
762,강진면,2021-08-26 05:00,21.1,,,0,990.4,1009.3,99
762,강진면,2021-08-26 06:00,21,,,0,991.2,1010.2,99
762,강진면,2021-08-26 07:00,21.1,0,,0,992,1011,99
762,강진면,2021-08-26 08:00,22.3,96.8,2.5,,991.9,1010.7,99
762,강진면,2021-08-26 09:00,24.3,96.3,2.2,0,992.3,1010.9,93
762,강진면,2021-08-26 10:00,26.6,102.3,2.2,0,992.6,1011.2,81
762,강진면,2021-08-26 11:00,27.8,97.8,2.9,0,992.2,1010.7,75
762,강진면,2021-08-26 12:00,29,316.2,1.9,0,992,1010.4,60
762,강진면,2021-08-26 13:00,30.1,106.1,2.4,0,991.7,1010.1,60
762,강진면,2021-08-26 14:00,28.9,70,2.2,0,991.3,1009.7,69
762,강진면,2021-08-26 15:00,29.9,0,.4,0,991.3,1009.7,60
762,강진면,2021-08-26 16:00,29.1,0,.4,0,991.1,1009.5,69
762,강진면,2021-08-26 17:00,26.8,0,0,0,991.4,1010,74
762,강진면,2021-08-26 18:00,24.7,0,0,0,991.9,1010.7,85
762,강진면,2021-08-26 19:00,24,0,0,0,992.4,1011.1,90
762,강진면,2021-08-26 20:00,24,0,.3,0,992.9,1011.6,94
762,강진면,2021-08-26 21:00,22.8,0,0,0,993.3,1012.1,97
762,강진면,2021-08-26 22:00,22.4,0,0,0,993.1,1012,98
762,강진면,2021-08-26 23:00,21.8,0,.2,0,992.8,1011.7,99
762,강진면,2021-08-27 00:00,21.9,92.3,2.7,0,992.5,1011.4,100
762,강진면,2021-08-27 01:00,21.8,94.4,1.1,0,992.2,1011.1,100
762,강진면,2021-08-27 02:00,21.6,0,0,0,992.3,1011.2,100
762,강진면,2021-08-27 03:00,21.4,0,0,0,992.3,1011.2,100
762,강진면,2021-08-27 04:00,21.2,0,0,0,992.2,1011.2,100
762,강진면,2021-08-27 05:00,21.1,101.6,1.1,0,991.7,1010.7,100
762,강진면,2021-08-27 06:00,21.1,0,0,0,991.2,1010.2,100
762,강진면,2021-08-27 07:00,21.3,0,0,9.5,991,1009.9,100
762,강진면,2021-08-27 08:00,21.5,0,0,6.5,991.4,1010.3,100
762,강진면,2021-08-27 09:00,21.9,0,.2,1.5,991.7,1010.6,100
762,강진면,2021-08-27 10:00,23.3,78.3,2.5,0,991.4,1010.1,97
762,강진면,2021-08-27 11:00,22.4,0,0,8.5,991.5,1010.3,98
762,강진면,2021-08-27 12:00,23.9,193.3,.5,.5,990.7,1009.3,93
762,강진면,2021-08-27 13:00,23.8,47.4,2.1,2,990.2,1008.8,97
762,강진면,2021-08-27 14:00,23.8,85.7,1.1,5.5,989.3,1007.9,99
762,강진면,2021-08-27 15:00,25.3,135.1,3.4,16.5,988.6,1007.2,89
762,강진면,2021-08-27 16:00,20.7,262.5,3,8.5,990.6,1009.6,94
762,강진면,2021-08-27 17:00,20.4,242.4,2.4,1.5,991,1010,96
762,강진면,2021-08-27 18:00,20.8,0,0,.5,991.6,1010.6,96
762,강진면,2021-08-27 19:00,20.5,0,0,.5,991.7,1010.7,98
762,강진면,2021-08-27 20:00,20.4,0,0,1.5,991.6,1010.6,99
762,강진면,2021-08-27 21:00,20.3,92.3,.7,0,991.6,1010.7,99
762,강진면,2021-08-27 22:00,20.2,0,0,0,992.2,1011.3,99
762,강진면,2021-08-27 23:00,20.5,0,0,0,992.2,1011.2,98
762,강진면,2021-08-28 00:00,20.5,267.6,1.1,0,992.5,1011.5,96
762,강진면,2021-08-28 01:00,20.3,0,.1,0,992.5,1011.6,99
762,강진면,2021-08-28 02:00,20.1,0,0,0,992.3,1011.4,99
762,강진면,2021-08-28 03:00,20,0,0,0,992.3,1011.4,99
762,강진면,2021-08-28 04:00,19.8,0,0,0,992.7,1011.8,100
762,강진면,2021-08-28 05:00,19.7,295.3,,0,993.1,1012.2,98
762,강진면,2021-08-28 06:00,19.5,0,0,0,993.2,1012.2,99
762,강진면,2021-08-28 07:00,20.1,0,0,0,993.5,1012.6,98
762,강진면,2021-08-28 08:00,22.6,0,0,0,993.3,1012.1,89
762,강진면,2021-08-28 09:00,23.5,0,0,0,992.9,1011.6,81
762,강진면,2021-08-28 10:00,25.6,187.1,1,0,993.1,1011.8,69
762,강진면,2021-08-28 11:00,27.3,0,0,0,992.7,1011.3,58
762,강진면,2021-08-28 12:00,28.2,185.2,1.2,0,992.2,1010.7,57
762,강진면,2021-08-28 13:00,28.8,290.5,2.5,0,992.5,1010.9,51
762,강진면,2021-08-28 14:00,29.1,285,1.2,0,992.7,1011.1,55
762,강진면,2021-08-28 15:00,27.9,252.7,.6,0,991.8,1010.3,66
762,강진면,2021-08-28 16:00,26.7,271.1,1.4,0,992.2,1010.8,69
762,강진면,2021-08-28 17:00,25.6,251.2,2.2,0,992.6,1011.3,77
762,강진면,2021-08-28 18:00,24.1,251.6,1.7,0,991.8,1010.4,87
762,강진면,2021-08-28 19:00,22.9,0,.2,0,992,1010.8,92
762,강진면,2021-08-28 20:00,22.5,0,0,0,992.5,1011.3,93
762,강진면,2021-08-28 21:00,22,0,.4,0,993.1,1012,95
762,강진면,2021-08-28 22:00,21.8,278.8,1.3,0,992.9,1011.8,95
762,강진면,2021-08-28 23:00,21.5,0,0,0,992.6,1011.5,96
762,강진면,2021-08-29 00:00,21.5,0,0,0,992.4,1011.3,98
762,강진면,2021-08-29 01:00,21.3,0,.2,0,992.1,1011.1,99
762,강진면,2021-08-29 02:00,21.5,80,2.7,0,991.6,1010.5,98
762,강진면,2021-08-29 03:00,21.6,84.3,3,0,991.2,1010.1,96
762,강진면,2021-08-29 04:00,21.9,80.2,1.3,0,991,1009.9,98
762,강진면,2021-08-29 05:00,21.5,60.1,.6,4,990.9,1009.8,99
762,강진면,2021-08-29 06:00,21.6,80.5,3,.5,990.8,1009.7,100
762,강진면,2021-08-29 07:00,23.1,86.1,1.5,.5,991,1009.7,95
762,강진면,2021-08-29 08:00,24.5,333.1,1.5,1,990.5,1009.1,92
762,강진면,2021-08-29 09:00,21.2,262.4,3,.5,991.5,1010.5,92
762,강진면,2021-08-29 10:00,,,,5.5,,,
762,강진면,2021-08-29 16:00,27,0,0,0,990.8,1009.3,85
762,강진면,2021-08-29 17:00,25.8,0,0,0,991.3,1010,88
762,강진면,2021-08-29 18:00,24.9,0,0,0,991.5,1010.2,95
762,강진면,2021-08-29 19:00,24.4,0,0,0,991.8,1010.4,90
762,강진면,2021-08-29 20:00,23.7,262.6,.5,0,992.6,1011.3,92
762,강진면,2021-08-29 21:00,23.2,0,0,0,993.2,1012,94
762,강진면,2021-08-29 22:00,22.6,0,0,0,993.6,1012.4,95
762,강진면,2021-08-29 23:00,21.5,267.9,.9,0,993.5,1012.5,99
762,강진면,2021-08-30 00:00,21.6,287.2,.5,0,993.8,1012.8,97
762,강진면,2021-08-30 01:00,20.9,0,0,0,993.6,1012.6,99
762,강진면,2021-08-30 02:00,20.4,0,0,0,993.6,1012.7,100
762,강진면,2021-08-30 03:00,20.8,0,0,0,993.6,1012.6,99
762,강진면,2021-08-30 04:00,20.6,0,,0,993.5,1012.6,100
762,강진면,2021-08-30 05:00,21.1,,,0,993.6,1012.6,99
762,강진면,2021-08-30 06:00,20.8,,,0,993.8,1012.8,99
762,강진면,2021-08-30 07:00,20.9,,,0,994.3,1013.3,100
762,강진면,2021-08-30 08:00,21.5,103.8,1.7,.5,994.2,1013.2,99
762,강진면,2021-08-30 09:00,23.4,0,.1,0,994.5,1013.3,90
762,강진면,2021-08-30 10:00,24.8,259.5,.6,0,994.7,1013.5,83
762,강진면,2021-08-30 11:00,25.9,0,.2,0,994.6,1013.3,78
762,강진면,2021-08-30 12:00,28.2,265.5,2.3,0,994,1012.5,71
762,강진면,2021-08-30 13:00,28.5,247.8,1.9,0,993.6,1012.1,65
762,강진면,2021-08-30 14:00,27.7,308.9,.6,0,993.4,1011.9,69
762,강진면,2021-08-30 15:00,28.1,0,0,0,992.9,1011.4,68
762,강진면,2021-08-30 16:00,27.6,0,0,0,992.8,1011.3,77
762,강진면,2021-08-30 17:00,26,0,0,0,993.5,1012.2,86
762,강진면,2021-08-30 18:00,25.4,0,.4,0,994.5,1013.3,84
762,강진면,2021-08-30 19:00,23.4,240.9,.6,0,994.8,1013.6,88
762,강진면,2021-08-30 20:00,22,253,.8,.5,994.2,1013.1,98
762,강진면,2021-08-30 21:00,21.9,0,0,0,995,1013.9,98
762,강진면,2021-08-30 22:00,21.9,0,0,0,994.9,1013.8,97
762,강진면,2021-08-30 23:00,21.9,0,.4,0,994.9,1013.8,98
762,강진면,2021-08-31 00:00,22,0,0,0,994.8,1013.7,98
762,강진면,2021-08-31 01:00,21.5,0,0,0,994.5,1013.5,99
762,강진면,2021-08-31 02:00,21.7,90.9,.6,0,994.2,1013.2,99
762,강진면,2021-08-31 03:00,21.7,0,0,0,994.1,1013,99
762,강진면,2021-08-31 04:00,21.5,0,0,0,993.7,1012.7,99
762,강진면,2021-08-31 05:00,21.6,0,0,0,993.7,1012.7,99
762,강진면,2021-08-31 06:00,21.5,0,0,0,994.4,1013.4,99
762,강진면,2021-08-31 07:00,21.6,,,0,994.7,1013.7,100
762,강진면,2021-08-31 08:00,22.1,94.2,.8,0,994.4,1013.3,99
762,강진면,2021-08-31 09:00,23.7,0,0,0,994.1,1012.8,93
762,강진면,2021-08-31 10:00,26.2,95.5,3.3,0,993.9,1012.6,85
762,강진면,2021-08-31 11:00,28.1,180,.8,0,993.4,1011.9,70
762,강진면,2021-08-31 12:00,28.6,93.2,2.5,0,992.4,1010.8,73
762,강진면,2021-08-31 13:00,29,322.5,1.6,0,992,1010.4,68
762,강진면,2021-08-31 14:00,29.8,184.9,1.7,0,991.6,1010,63
762,강진면,2021-08-31 15:00,29.7,298.8,2.7,0,991.2,1009.6,62
762,강진면,2021-08-31 16:00,29.4,297.5,1.1,0,991.5,1009.9,66
762,강진면,2021-08-31 17:00,27.3,0,0,0,991.4,1009.9,82
762,강진면,2021-08-31 18:00,25.8,0,0,0,991.5,1010.2,89
762,강진면,2021-08-31 19:00,24.7,0,0,0,991.6,1010.4,91
762,강진면,2021-08-31 20:00,23.7,0,0,0,992.2,1010.9,96
762,강진면,2021-08-31 21:00,23.5,42.1,.9,0,992.5,1011.2,96
762,강진면,2021-08-31 22:00,25.4,268.5,2.7,0,991.6,1010.3,79
762,강진면,2021-08-31 23:00,24.2,0,.2,0,991.2,1009.8,87
762,강진면,2021-09-01 00:00,25.5,318,1.7,.5,990.5,1009.2,80
762,강진면,2021-09-01 01:00,24.6,79.6,2.9,0,989.4,1008.1,86
762,강진면,2021-09-01 02:00,25.4,285.6,3.9,0,988.7,1007.3,81
762,강진면,2021-09-01 03:00,25.3,252.3,2.5,0,988.9,1007.6,81
762,강진면,2021-09-01 04:00,25.3,287.6,3.3,0,988.6,1007.2,80
762,강진면,2021-09-01 05:00,24.9,287.9,3.3,0,988.3,1007,82
762,강진면,2021-09-01 06:00,24.7,299.5,4.6,0,987.6,1006.3,83
762,강진면,2021-09-01 07:00,24.9,36.2,2.1,0,987.7,1006.4,84
762,강진면,2021-09-01 08:00,24.6,34.2,1.8,0,987.4,1006.1,88
762,강진면,2021-09-01 09:00,23.6,0,0,12.5,987.9,1006.5,98
762,강진면,2021-09-01 10:00,25,251.6,1.9,1.5,988.5,1007.2,91
762,강진면,2021-09-01 11:00,26.4,0,0,0,988,1006.5,83
762,강진면,2021-09-01 12:00,25.8,0,0,0,987.9,1006.5,93
762,강진면,2021-09-01 13:00,26.5,0,0,0,987.4,1005.9,80
762,강진면,2021-09-01 14:00,27,0,0,0,987.1,1005.6,75
762,강진면,2021-09-01 15:00,26.2,259.9,1.7,0,986.7,1005.2,84
762,강진면,2021-09-01 16:00,25.8,0,.4,0,986.7,1005.3,82
762,강진면,2021-09-01 17:00,22.7,271,2.5,0,987.4,1006.1,90
762,강진면,2021-09-01 18:00,22,241.2,.9,0,987.5,1006.3,92
762,강진면,2021-09-01 19:00,22,271.6,.5,0,987.4,1006.2,90
762,강진면,2021-09-01 20:00,21.4,0,0,0,988.2,1007.1,96
762,강진면,2021-09-01 21:00,21.4,0,0,0,988.3,1007.2,95
762,강진면,2021-09-01 22:00,21.7,259.4,.8,0,988.7,1007.5,88
762,강진면,2021-09-01 23:00,21,0,.2,0,988.1,1007,95
762,강진면,2021-09-02 00:00,20.2,0,0,0,988.1,1007.1,97
762,강진면,2021-09-02 01:00,20.3,0,0,0,988.5,1007.5,96
762,강진면,2021-09-02 02:00,20.2,0,0,0,988,1007,97
762,강진면,2021-09-02 03:00,20.1,0,0,0,987.9,1006.9,98
762,강진면,2021-09-02 04:00,20.2,0,0,0,987.9,1006.9,99
762,강진면,2021-09-02 05:00,20.2,,,0,988,1007,98
762,강진면,2021-09-02 06:00,20.3,,,0,987.8,1006.8,99
762,강진면,2021-09-02 07:00,20.6,0,0,0,988.2,1007.2,98
762,강진면,2021-09-02 08:00,21.5,0,.4,0,988.3,1007.2,90
762,강진면,2021-09-02 09:00,22.3,74.2,2.2,0,988.7,1007.5,85
762,강진면,2021-09-02 10:00,23.2,65,2.3,0,989.4,1008.1,82
762,강진면,2021-09-02 11:00,23.6,0,0,0,989.6,1008.3,81
762,강진면,2021-09-02 12:00,24.1,0,0,0,988.9,1007.5,79
762,강진면,2021-09-02 13:00,24.3,99.2,2.2,0,987.6,1006.1,80
762,강진면,2021-09-02 14:00,24,49.1,.9,0,987.8,1006.4,78
762,강진면,2021-09-02 15:00,22.5,269.4,3.7,0,987.6,1006.3,76
762,강진면,2021-09-02 16:00,22.1,0,.2,0,987.2,1006,82
762,강진면,2021-09-02 17:00,21.5,77.2,1.7,0,987,1005.8,88
762,강진면,2021-09-02 18:00,21,83.6,3,0,987,1005.9,84
762,강진면,2021-09-02 19:00,19.8,0,0,0,987.2,1006.2,94
762,강진면,2021-09-02 20:00,18.9,0,0,0,987.7,1006.7,97
762,강진면,2021-09-02 21:00,19.1,0,0,0,988.1,1007,98
762,강진면,2021-09-02 22:00,19.4,88,1,0,987.7,1006.6,97
762,강진면,2021-09-02 23:00,19.5,80.7,1.1,0,987.8,1006.7,98
762,강진면,2021-09-03 00:00,19.4,0,0,1,987.7,1006.6,99
762,강진면,2021-09-03 01:00,19.5,0,0,.5,987.4,1006.3,99
762,강진면,2021-09-03 02:00,19.3,0,0,1,986.7,1005.6,99
762,강진면,2021-09-03 03:00,19.2,0,,1,986.6,1005.5,100
762,강진면,2021-09-03 04:00,18.9,,,3.5,986.4,1005.3,99
762,강진면,2021-09-03 05:00,18.9,,,1,986.2,1005.1,99
762,강진면,2021-09-03 06:00,18.9,,,.5,986.7,1005.6,99
762,강진면,2021-09-03 07:00,19,,,.5,986.9,1005.8,99
762,강진면,2021-09-03 08:00,19.9,,,.5,987,1006,95
762,강진면,2021-09-03 09:00,21.3,96.1,,0,987.1,1006,90
762,강진면,2021-09-03 10:00,22.5,109,2.9,0,987.1,1005.8,80
762,강진면,2021-09-03 11:00,23.2,90.8,3.3,0,987.2,1005.9,77
762,강진면,2021-09-03 12:00,24,86.8,1.9,0,987.3,1005.9,73
762,강진면,2021-09-03 13:00,24.6,91.4,3.1,0,986.9,1005.6,75
762,강진면,2021-09-03 14:00,24.9,95.8,2.9,0,986.9,1005.6,74
762,강진면,2021-09-03 15:00,24.4,100.1,2.7,0,986.6,1005.1,74
762,강진면,2021-09-03 16:00,24.3,106.6,3.1,0,986.6,1005.1,73
762,강진면,2021-09-03 17:00,24.9,105.4,2.3,0,987,1005.7,72
762,강진면,2021-09-03 18:00,23.1,84.6,1.8,0,987.2,1005.9,78
762,강진면,2021-09-03 19:00,20.5,0,.3,0,987.7,1006.7,93
762,강진면,2021-09-03 20:00,19.6,0,0,0,988.3,1007.4,96
762,강진면,2021-09-03 21:00,19.2,0,0,0,989.2,1008.1,98
762,강진면,2021-09-03 22:00,18.6,77.4,.9,0,989.5,1008.5,99
762,강진면,2021-09-03 23:00,18.8,0,.1,0,989.5,1008.5,99
762,강진면,2021-09-04 00:00,18.5,88.3,1.4,0,989.5,1008.5,99
762,강진면,2021-09-04 01:00,18.8,82.7,1.5,0,990.5,1009.5,89
762,강진면,2021-09-04 02:00,18.5,0,0,0,990.9,1010,94
762,강진면,2021-09-04 03:00,17.7,0,0,0,991,1010.1,98
762,강진면,2021-09-04 04:00,17.1,0,0,0,991.2,1010.4,98
762,강진면,2021-09-04 05:00,17.2,87.2,1.3,0,991.2,1010.4,100
762,강진면,2021-09-04 06:00,17.1,0,.3,0,991.2,1010.4,100
762,강진면,2021-09-04 07:00,17.2,0,.2,0,991.3,1010.4,100
762,강진면,2021-09-04 08:00,18.7,100,1.9,0,992.2,1011.3,97
762,강진면,2021-09-04 09:00,20.7,92.6,2.3,0,992.5,1011.5,88
762,강진면,2021-09-04 10:00,23.3,103.6,1.9,0,992.6,1011.3,73
762,강진면,2021-09-04 11:00,24,87.6,2.7,0,992.6,1011.3,72
762,강진면,2021-09-04 12:00,24.6,86.9,2.2,0,992.6,1011.4,72
762,강진면,2021-09-04 13:00,25.5,78.8,2,0,992.3,1011,66
762,강진면,2021-09-04 14:00,26.9,105.6,1.9,0,992.1,1010.7,58
762,강진면,2021-09-04 15:00,26.8,0,0,0,992.4,1011,58
762,강진면,2021-09-04 16:00,25.5,0,0,0,992.3,1011,75
762,강진면,2021-09-04 17:00,23.7,310.6,1.1,0,992.6,1011.3,83
762,강진면,2021-09-04 18:00,22.7,0,0,0,992.7,1011.5,88
762,강진면,2021-09-04 19:00,21.7,0,0,0,993.5,1012.4,93
762,강진면,2021-09-04 20:00,21.4,0,0,0,993.3,1012.3,93
762,강진면,2021-09-04 21:00,21.2,86.5,1.5,0,994.4,1013.4,96
762,강진면,2021-09-04 22:00,20.7,89.7,1.8,0,994.6,1013.7,98
762,강진면,2021-09-04 23:00,20.5,89,.6,0,994.6,1013.7,98
762,강진면,2021-09-05 00:00,20.4,73.5,2,0,994.6,1013.7,98
762,강진면,2021-09-05 01:00,19.9,0,0,0,,1013.8,97
762,강진면,2021-09-05 02:00,19.9,88.5,1.5,0,,1013.8,85
762,강진면,2021-09-05 03:00,19,0,0,0,994.5,1013.6,96
762,강진면,2021-09-05 04:00,18.4,0,0,0,994.6,1013.7,96
762,강진면,2021-09-05 05:00,18.2,0,0,0,994.6,1013.8,99
762,강진면,2021-09-05 06:00,17.7,0,0,0,994.6,1013.8,98
762,강진면,2021-09-05 07:00,18.2,92.5,2.3,0,,1013.8,97
762,강진면,2021-09-05 08:00,19.1,96.6,1.6,0,995.5,1014.6,93
762,강진면,2021-09-05 09:00,22.6,88,3.3,0,995.3,1014.2,72
762,강진면,2021-09-05 10:00,22.5,78.9,2.8,0,995.8,1014.7,74
762,강진면,2021-09-05 11:00,22.3,95.6,1.9,0,996,1014.9,79
762,강진면,2021-09-05 12:00,22.4,92.1,2.6,0,995.6,1014.5,78
762,강진면,2021-09-05 13:00,22.5,108.6,2.8,0,995,1013.9,76
762,강진면,2021-09-05 14:00,22.8,109.2,2.9,0,995.5,1014.4,74
762,강진면,2021-09-05 15:00,22.2,98.2,3.3,0,995.5,1014.4,71
762,강진면,2021-09-05 16:00,21,88.6,1.8,0,995.1,1014.1,81
762,강진면,2021-09-05 17:00,20.2,0,0,0,995.9,1015,92
762,강진면,2021-09-05 18:00,19,0,0,1,996.2,1015.3,97
762,강진면,2021-09-05 19:00,18.6,0,0,.5,995.9,1015,99
762,강진면,2021-09-05 20:00,18.5,0,0,0,995.9,1015.1,98
762,강진면,2021-09-05 21:00,18.5,0,.4,2.5,995.9,1015.1,100
762,강진면,2021-09-05 22:00,18.5,0,0,0,,1015.1,99
762,강진면,2021-09-05 23:00,18.6,97.4,.5,.5,995.9,1015,100
762,강진면,2021-09-06 00:00,19.5,85.4,3.2,0,997.4,1016.5,84
762,강진면,2021-09-06 01:00,17.9,0,.2,0,997.5,1016.8,99
762,강진면,2021-09-06 02:00,17.6,0,.2,.5,997.5,1016.8,95
762,강진면,2021-09-06 03:00,17.5,100.4,2.2,0,997.5,1016.8,97
762,강진면,2021-09-06 04:00,18.8,79.3,2.4,0,,,85
762,강진면,2021-09-06 05:00,18.3,77.1,2.7,0,,,91
762,강진면,2021-09-06 06:00,19.7,75.4,2.9,0,,,83
762,강진면,2021-09-06 07:00,18.9,86.9,1.4,0,,,92
762,강진면,2021-09-06 08:00,20.7,87.8,4,0,,,79
762,강진면,2021-09-06 09:00,20.2,74.8,2.9,0,,,81
